PVV4	(a,b)	;	1																																																									
		a	a	b	a	b		b	a	b	b	b		b	b	a	a	b		a	a	a	a	b		a	b	a	b	a		b	b	b	b	a		a	b	a	b	b		b	b	a	a	b		b	a	b	a	a		a	b	a	b	b
		b	b	a	a	a		a	b	a	a	a		b	b	a	b	a		b	a	a	b	b		b	a	b	b	a		a	b	a	b	b		a	a	b	b	b		a	b	a	a	b		a	a	b	b	a		a	a	a	b	a
		b	a	a	b	b		b	a	a	b	b		a	a	b	b	b		a	a	a	a	b		a	a	a	b	b		b	b	b	a	a		a	b	b	a	b		a	b	b	a	a		b	b	b	b	b		b	b	a	a	b
		a	b	b	b	b		a	a	a	b	b		b	b																																													
CRY2	(a,b)	;	2																																																									
		a	a	b	a	b		b	a	b	b	b		b	b	b	a	b		a	a	a	a	b		a	b	a	b	b		a	b	b	b	a		a	b	a	b	b		b	a	a	a	b		b	a	b	a	a		a	b	a	b	b
		b	b	a	a	a		a	b	a	a	a		b	b	a	a	a		b	a	b	b	a		b	a	b	b	a		a	b	a	b	b		a	a	b	b	b		b	b	b	a	b		a	a	b	b	a		a	a	a	b	a
		b	a	a	b	b		b	a	a	a	b		a	b	b	b	b		a	a	a	a	b		a	b	a	b	a		b	b	b	a	a		a	b	b	a	b		b	b	b	a	a		b	b	b	b	b		b	b	b	a	b
		a	b	b	b	a		a	a	b	b	b		b	b																																													
AXR-1	(a,b)	;	3																																																									
		a	a	b	a	b		b	a	b	b	b		b	b	b	a	b		a	a	a	a	b		a	b	a	b	b		a	b	-	b	a		a	b	a	b	b		a	a	a	a	b		b	a	b	a	a		a	b	a	b	b
		b	b	a	a	a		a	b	a	a	a		b	b	a	a	a		b	a	b	b	a		b	a	b	b	a		a	b	a	b	b		a	a	b	b	b		b	b	b	a	b		a	a	b	b	a		a	a	a	b	a
		b	a	a	b	b		b	a	a	a	b		a	b	a	b	b		a	a	a	a	b		a	b	a	b	a		b	b	b	a	a		a	b	b	a	b		b	b	b	a	a		b	b	b	b	b		b	b	b	a	b
		b	b	b	b	a		a	a	b	b	b		b	b																																													
